Id,PredictedActivity
1382,WALKING
1383,WALKING
1384,WALKING
1385,WALKING
1386,WALKING
1387,WALKING
1388,WALKING
1389,WALKING
1390,WALKING_UPSTAIRS
1391,WALKING_DOWNSTAIRS
1392,WALKING_UPSTAIRS
1393,WALKING_UPSTAIRS
1394,WALKING_UPSTAIRS
1395,STANDING
1396,STANDING
1397,STANDING
1398,STANDING
1399,STANDING
1400,SITTING
1401,SITTING
1402,SITTING
1403,SITTING
1404,SITTING
1405,SITTING
1406,LAYING
1407,LAYING
1408,LAYING
1409,WALKING
1410,WALKING
1411,WALKING
1412,WALKING
1413,WALKING
1414,WALKING_DOWNSTAIRS
1415,WALKING_UPSTAIRS
1416,WALKING_UPSTAIRS
1417,WALKING_UPSTAIRS
1418,WALKING_UPSTAIRS
1419,WALKING_UPSTAIRS
1420,WALKING_UPSTAIRS
1421,WALKING_DOWNSTAIRS
1422,STANDING
1423,STANDING
1424,SITTING
1425,SITTING
1426,SITTING
1427,SITTING
1428,SITTING
1429,STANDING
1430,SITTING
1431,SITTING
1432,LAYING
1433,LAYING
1434,LAYING
1435,LAYING
1436,LAYING
1437,LAYING
1438,LAYING
1439,LAYING
1440,WALKING
1441,WALKING
1442,WALKING
1443,WALKING
1444,WALKING
1445,WALKING
1446,WALKING
1447,WALKING
1448,WALKING
1449,WALKING_DOWNSTAIRS
1450,WALKING_DOWNSTAIRS
1451,WALKING_UPSTAIRS
1452,WALKING_UPSTAIRS
1453,STANDING
1454,STANDING
1455,STANDING
1456,STANDING
1457,SITTING
1458,SITTING
1459,SITTING
1460,LAYING
1461,LAYING
1462,LAYING
1463,LAYING
1464,LAYING
1465,WALKING
1466,WALKING
1467,WALKING
1468,WALKING_DOWNSTAIRS
1469,WALKING_DOWNSTAIRS
1470,WALKING_DOWNSTAIRS
1471,WALKING_UPSTAIRS
1472,WALKING_UPSTAIRS
1473,WALKING_UPSTAIRS
1474,WALKING_UPSTAIRS
1475,WALKING_UPSTAIRS
1476,WALKING_UPSTAIRS
1477,WALKING_UPSTAIRS
1478,WALKING_UPSTAIRS
1479,STANDING
1480,STANDING
1481,STANDING
1482,STANDING
1483,STANDING
1484,STANDING
1485,STANDING
1486,SITTING
1487,SITTING
1488,SITTING
1489,LAYING
1490,LAYING
1491,LAYING
1492,LAYING
1493,LAYING
1494,WALKING
1495,WALKING
1496,WALKING_DOWNSTAIRS
1497,WALKING_DOWNSTAIRS
1498,WALKING_DOWNSTAIRS
1499,WALKING_DOWNSTAIRS
1500,WALKING_UPSTAIRS
1501,WALKING_UPSTAIRS
1502,WALKING_UPSTAIRS
1503,WALKING_UPSTAIRS
1504,WALKING_UPSTAIRS
1505,WALKING_UPSTAIRS
1506,STANDING
1507,STANDING
1508,STANDING
1509,STANDING
1510,STANDING
1511,STANDING
1512,STANDING
1513,STANDING
1514,SITTING
1515,SITTING
1516,SITTING
1517,SITTING
1518,SITTING
1519,SITTING
1520,SITTING
1521,SITTING
1522,LAYING
1523,LAYING
1524,LAYING
1525,LAYING
1526,LAYING
1527,WALKING
1528,WALKING
1529,WALKING
1530,WALKING
1531,WALKING
1532,WALKING
1533,WALKING_DOWNSTAIRS
1534,WALKING_DOWNSTAIRS
1535,WALKING_DOWNSTAIRS
1536,WALKING_DOWNSTAIRS
1537,WALKING_UPSTAIRS
1538,WALKING_UPSTAIRS
1539,WALKING_DOWNSTAIRS
1540,WALKING_UPSTAIRS
